CACHE:                  True
CODON_SIZE:             100000
CROSSOVER:              variable_onepoint
CROSSOVER_PROBABILITY:  0.75
DEBUG:                  False
GENERATIONS:            100
MAX_GENOME_LENGTH:      500
GRAMMAR_FILE:           c++/templates+class.bnf
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    20
MAX_TREE_DEPTH:         34
MUTATION:               int_flip_per_codon
POPULATION_SIZE:        50
FITNESS_FUNCTION:       cpp_code_gen.code_eval
REPLACEMENT:            generational
SELECTION:              tournament
TOURNAMENT_SIZE:        2
VERBOSE:                False
MULTICORE:              False
SILENT:                 False
